Date;Economic Activity, Industrial Production, Index;Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate;International Reserves and Liquidity, Reserves, Official Reserve Assets, US Dollar;Prices, Consumer Price Index, All items, Index
Jan-60;31,13;621,12;2.989,50;4,14
Feb-60;32,6;621,12;2.958,50;4,14
Mar-60;33,71;620,6;2.923,50;4,13
Apr-60;33,89;625;2.959,50;4,13
May-60;34,63;625;2.970,50;4,13
Jun-60;35,37;625;2.997,50;4,13
Jul-60;33,89;625;3.088,50;4,15
Aug-60;27,45;625;3.201,50;4,16
Sep-60;35;625;3.193,50;4,15
Oct-60;34,63;625;3.174,50;4,15
Nov-60;35,73;625;3.216,50;4,17
Dec-60;34,81;625;3.250,50;4,18
Jan-61;34,44;625;3.155,50;4,2
Feb-61;36,1;625;3.103,50;4,2
Mar-61;36,66;625;3.123,50;4,2
Apr-61;37,21;625;3.148,50;4,21
May-61;37,95;625;3.218,50;4,22
Jun-61;38,13;625;3.328,50;4,22
Jul-61;37,21;625;3.475,50;4,23
Aug-61;29,28;625;3.703,75;4,24
Sep-61;38,5;625;3.709,75;4,24
Oct-61;39,42;625;3.763,75;4,26
Nov-61;41,26;625;3.786,75;4,28
Dec-61;40,34;625;3.800,75;4,3
Jan-62;39,79;625;3.789,75;4,32
Feb-62;40,74;625;3.696,75;4,34
Mar-62;40,94;625;3.636,75;4,37
Apr-62;41,56;625;3.642,75;4,4
May-62;42,43;625;3.576,75;4,4
Jun-62;40,94;625;3.609,75;4,42
Jul-62;40,88;625;3.534,75;4,45
Aug-62;32,03;625;3.694,75;4,45
Sep-62;41,01;625;3.771,75;4,46
Oct-62;41,63;625;3.797,75;4,48
Nov-62;43,96;625;3.898,75;4,51
Dec-62;43,56;625;4.067,76;4,58
Jan-63;42,19;625;3.939,75;4,63
Feb-63;42,14;625;3.947,74;4,69
Mar-63;44,36;625;3.950,74;4,71
Apr-63;45,66;625;3.972,74;4,74
May-63;46,07;625;3.925,73;4,74
Jun-63;46,34;625;3.939,73;4,74
Jul-63;44,33;625;3.959,73;4,74
Aug-63;33,76;625;4.069,73;4,76
Sep-63;46,84;625;4.021,73;4,79
Oct-63;46,81;625;3.855,73;4,84
Nov-63;47,73;625;3.690,73;4,86
Dec-63;46,61;625;3.617,73;4,9
Jan-64;46,2;625;3.470,23;4,93
Feb-64;45,7;625;3.287,73;4,94
Mar-64;47,49;625;3.107,73;4,95
Apr-64;46,9;625;2.938,73;4,96
May-64;46,38;625;2.968,73;5
Jun-64;45,26;625;2.979,73;5,04
Jul-64;44,54;625;3.018,16;5,06
Aug-64;33,38;625;3.125,66;5,08
Sep-64;45,15;625;3.358,00;5,1
Oct-64;44,95;625;3.523,40;5,12
Nov-64;46,92;625;3.692,40;5,16
Dec-64;45,73;625;3.824,40;5,18
Jan-65;44,68;625;3.870,40;5,2
Feb-65;46,34;625;3.937,41;5,21
Mar-65;46,34;625;3.860,91;5,23
Apr-65;47,12;625;3.911,41;5,23
May-65;48,5;625;3.993,41;5,24
Jun-65;48,67;625;4.119,66;5,26
Jul-65;47,63;625;4.333,86;5,29
Aug-65;35,72;625;4.452,83;5,29
Sep-65;48,48;625;4.380,83;5,31
Oct-65;48,67;625;4.329,23;5,31
Nov-65;51,46;625;4.444,23;5,33
Dec-65;50,07;625;4.799,24;5,35
Jan-66;49,57;625;4.649,74;5,37
Feb-66;51,15;625;4.606,74;5,37
Mar-66;53,26;625;4.603,98;5,36
Apr-66;52,26;625;4.679,95;5,38
May-66;54,64;625;4.690,45;5,38
Jun-66;54,64;625;4.798,20;5,38
Jul-66;52,4;625;4.998,20;5,39
Aug-66;37,39;625;5.223,20;5,39
Sep-66;55,63;625;5.000,20;5,4
Oct-66;54,9;625;4.899,69;5,41
Nov-66;56,22;625;4.860,69;5,44
Dec-66;54,83;625;4.910,69;5,48
Jan-67;54,57;625;4.752,69;5,53
Feb-67;57,34;625;4.717,69;5,55
Mar-67;57,47;625;4.770,69;5,56
Apr-67;58,65;625;4.879,33;5,56
May-67;59,57;625;4.939,08;5,58
Jun-67;59,18;625;4.967,38;5,59
Jul-67;56,29;625;5.124,19;5,61
Aug-67;38,7;625;5.352,69;5,62
Sep-67;58,2;625;5.444,22;5,64
Oct-67;58,72;625;5.562,57;5,64
Nov-67;60,3;625;5.538,63;5,64
Dec-67;57,4;625;5.462,73;5,64
Jan-68;57,27;625;5.377,34;5,65
Feb-68;59,18;625;5.351,99;5,65
Mar-68;60,3;625;5.302,34;5,66
Apr-68;61,55;625;5.290,45;5,67
May-68;62,67;625;5.353,90;5,68
Jun-68;62,41;625;5.383,20;5,67
Jul-68;59,83;625;5.430,10;5,66
Aug-68;40,74;625;5.559,57;5,66
Sep-68;63,33;625;5.584,02;5,66
Oct-68;63,65;625;5.573,69;5,67
Nov-68;62,73;625;5.438,56;5,68
Dec-68;62,41;625;5.341,39;5,7
Jan-69;62,94;625;5.188,69;5,71
Feb-69;63;625;5.092,09;5,72
Mar-69;66,09;625;5.051,16;5,75
Apr-69;66,69;625;5.171,26;5,77
May-69;66,16;625;4.996,58;5,78
Jun-69;67,94;625;5.149,67;5,8
Jul-69;64,44;625;5.211,80;5,84
Aug-69;44,3;625;5.167,30;5,85
Sep-69;62,28;625;5.243,22;5,86
Oct-69;59,25;625;5.224,88;5,88
Nov-69;59,44;625;5.005,43;5,91
Dec-69;58,85;625;5.045,79;5,93
Jan-70;65,24;625;4.959,04;5,96
Feb-70;68,26;625;5.059,04;6,01
Mar-70;69,19;625;5.079,85;6,03
Apr-70;68,79;625;5.129,96;6,06
May-70;68,46;625;4.786,71;6,09
Jun-70;68,46;625;4.677,71;6,1
Jul-70;66,29;625;4.223,51;6,11
Aug-70;43,12;625;4.324,36;6,12
Sep-70;68,92;625;4.523,36;6,16
Oct-70;67,34;625;4.885,50;6,18
Nov-70;69,51;625;4.986,51;6,23
Dec-70;66,35;625;5.352,26;6,25
Jan-71;64,18;625;5.776,15;6,27
Feb-71;66,78;625;5.855,15;6,3
Mar-71;67,62;625;6.034,45;6,32
Apr-71;66,51;625;6.210,47;6,34
May-71;68,18;625;6.125,01;6,38
Jun-71;68,45;625;6.092,33;6,38
Jul-71;64,56;625;6.096,21;6,4
Aug-71;40,49;625;6.520,21;6,41
Sep-71;71,71;613,5;6.671,22;6,46
Oct-71;69,11;612,37;6.624,43;6,49
Nov-71;70,88;612,74;6.438,43;6,52
Dec-71;68,45;605,7;6.572,84;6,54
Jan-72;67,25;590,67;6.749,93;6,57
Feb-72;68,64;586,85;6.749,45;6,6
Mar-72;69,01;582,75;6.659,31;6,62
Apr-72;69,29;583,43;6.574,37;6,63
May-72;71,71;582,07;6.554,76;6,69
Jun-72;71,8;581,4;6.419,05;6,73
Jul-72;67,07;580,72;6.459,08;6,75
Aug-72;43,66;581,4;6.686,35;6,8
Sep-72;70,22;581,4;6.422,02;6,86
Oct-72;75,52;581,4;6.299,70;6,94
Nov-72;75,23;584,45;6.086,70;6,99
Dec-72;71,99;582,07;6.084,46;7,02
Jan-73;68,08;585,14;5.755,29;7,1
Feb-73;70,04;574,68;6.469,22;7,18
Mar-73;70,78;573,58;6.240,60;7,26
Apr-73;76,26;589;6.299,17;7,33
May-73;78,67;589,15;6.222,35;7,44
Jun-73;80,53;596,68;5.966,89;7,51
Jul-73;78,96;580,12;5.649,89;7,55
Aug-73;50,71;578,57;6.535,66;7,6
Sep-73;82,3;564,45;6.572,66;7,64
Oct-73;83,22;565,83;6.206,62;7,7
Nov-73;83,14;591,84;6.026,00;7,79
Dec-73;78,3;606,91;6.435,16;7,9
Jan-74;81;646,51;5.983,50;8,03
Feb-74;80,81;653,52;5.398,77;8,2
Mar-74;82,2;636,71;6.735,94;8,42
Apr-74;85,55;635,05;6.255,05;8,52
May-74;84,81;631,46;5.504,11;8,64
Jun-74;86,19;649,33;5.311,64;8,76
Jul-74;80,81;643,82;5.566,93;8,94
Aug-74;48,03;654,71;5.507,00;9,14
Sep-74;85,55;661,73;7.662,57;9,4
Oct-74;80,34;666,73;6.942,07;9,58
Nov-74;76,44;666,1;6.426,31;9,76
Dec-74;69,66;658,45;6.888,36;9,84
Jan-75;71,34;644,69;6.541,99;9,97
Feb-75;75,33;637,75;6.521,88;10,11
Mar-75;72,55;631;6.667,35;10,13
Apr-75;74,68;633,69;6.820,57;10,26
May-75;71,62;626,8;6.675,50;10,35
Jun-75;75,52;625,42;6.613,05;10,43
Jul-75;72,73;648,98;5.500,73;10,47
Aug-75;38,92;668,1;5.175,29;10,54
Sep-75;76,53;677,71;5.929,09;10,62
Oct-75;76,9;678,17;5.807,53;10,74
Nov-75;77,84;678,85;5.341,37;10,86
Dec-75;71,05;683,03;4.788,11;10,94
Jan-76;72,63;702,61;4.468,95;11,06
Feb-76;79,23;767,76;4.515,95;11,31
Mar-76;80,07;825,71;4.898,39;11,53
Apr-76;81,64;879,17;5.006,48;11,84
May-76;85,82;857,07;4.910,54;12,07
Jun-76;84,81;848,87;5.252,56;12,13
Jul-76;81,74;837,13;6.193,62;12,19
Aug-76;45,42;837,38;6.344,52;12,33
Sep-76;88,89;844,17;5.097,32;12,53
Oct-76;86,11;855,07;5.389,59;12,89
Nov-76;89,26;865,47;6.520,41;13,17
Dec-76;85,55;867,61;12.544,09;13,19
Jan-77;84,15;879,19;12.660,34;13,36
Feb-77;86,48;882,41;12.374,61;13,62
Mar-77;87,22;886,27;13.157,93;13,79
Apr-77;83,51;887,22;13.462,54;13,96
May-77;87,68;886,23;14.593,55;14,13
Jun-77;83,97;885,14;16.300,54;14,23
Jul-77;80,25;882,46;17.113,39;14,31
Aug-77;46,44;882,25;17.206,04;14,45
Sep-77;87,59;883,29;17.048,45;14,63
Oct-77;83,69;880,63;18.007,88;14,82
Nov-77;84,62;877,98;18.622,46;14,97
Dec-77;75,99;875,59;19.364,30;15,04
Jan-78;79,97;871,08;19.158,68;15,17
Feb-78;84,44;859,52;19.122,03;15,32
Mar-78;84,44;854,94;19.875,26;15,52
Apr-78;83,97;857,68;20.696,13;15,67
May-78;85,82;870,22;21.576,46;15,81
Jun-78;86,94;859,26;22.416,37;15,95
Jul-78;82,11;846,66;22.724,24;16,04
Aug-78;46,9;837,26;24.065,70;16,13
Sep-78;88,52;829,92;25.145,81;16,39
Oct-78;91,3;811,29;24.981,13;16,53
Nov-78;91,86;843,95;25.167,05;16,7
Dec-78;83,78;842,18;25.443,01;16,79
Jan-79;85,08;836,03;26.392,65;17,07
Feb-79;92,23;840,08;26.488,24;17,32
Mar-79;90;841,22;31.036,75;17,56
Apr-79;91,4;843,9;32.525,25;17,78
May-79;90,38;851,85;33.050,12;17,97
Jun-79;86,85;845,26;35.783,53;18,12
Jul-79;85,45;820,5;35.267,67;18,28
Aug-79;50,62;818,41;36.444,00;18,5
Sep-79;95,95;811,13;38.767,81;18,97
Oct-79;98,27;825,38;38.683,17;19,33
Nov-79;98,83;825,5;38.379,03;19,59
Dec-79;90,93;811,08;38.322,45;19,95
Jan-80;94,1;804,51;39.782,22;20,58
Feb-80;101,34;809,61;39.105,13;20,94
Mar-80;100,51;860,33;41.538,56;21,16
Apr-80;102,36;877,14;45.168,19;21,5
May-80;96,33;842,55;44.629,62;21,72
Jun-80;99,38;834,69;55.082,97;21,91
Jul-80;93,81;831,69;57.941,30;22,3
Aug-80;45,7;847,45;56.808,95;22,57
Sep-80;96,78;851,2;60.768,25;23,02
Oct-80;96,23;873,41;61.168,68;23,41
Nov-80;100,14;909,68;61.938,90;23,9
Dec-80;88,05;935,11;59.847,87;23,85
Jan-81;91,49;953,38;58.811,78;24,29
Feb-81;98,18;1.020,14;57.347,78;24,76
Mar-81;98,18;1.030,56;52.715,55;25,12
Apr-81;96,33;1.076,82;52.343,21;25,45
May-81;100,31;1.141,43;50.739,72;25,85
Jun-81;96,6;1.184,03;48.506,89;26,14
Jul-81;93,36;1.214,46;49.064,22;26,3
Aug-81;38,74;1.244,00;49.806,36;26,54
Sep-81;98,27;1.187,82;47.880,87;26,92
Oct-81;97,53;1.191,50;47.687,44;27,39
Nov-81;98,83;1.189,45;47.456,95;27,88
Dec-81;82,01;1.207,59;49.127,11;28,17
Jan-82;94;1.227,10;48.278,11;28,57
Feb-82;97,25;1.265,85;46.969,81;28,99
Mar-82;95,11;1.292,58;39.038,82;29,24
Apr-82;96,51;1.321,21;37.183,00;29,48
May-82;93,9;1.280,76;37.265,53;29,82
Jun-82;89,92;1.356,02;35.041,77;30,13
Jul-82;91,96;1.381,13;36.069,57;30,51
Aug-82;38,08;1.390,61;36.979,51;31,06
Sep-82;94,47;1.409,20;35.774,08;31,53
Oct-82;93,44;1.438,13;34.564,70;32,06
Nov-82;92,52;1.469,79;33.411,73;32,51
Dec-82;79,04;1.397,74;37.776,37;32,8
Jan-83;85,64;1.374,10;38.875,01;33,2
Feb-83;92,33;1.397,96;38.579,70;33,64
Mar-83;90,84;1.426,26;40.429,57;33,96
Apr-83;92,14;1.452,39;42.268,45;34,31
May-83;88,71;1.469,32;42.828,85;34,6
Jun-83;88,71;1.510,74;45.205,75;34,8
Jul-83;89,92;1.531,77;46.803,55;35,09
Aug-83;39,19;1.587,83;46.417,83;35,27
Sep-83;93,07;1.601,36;45.416,83;35,74
Oct-83;92,97;1.581,86;45.535,80;36,27
Nov-83;95,4;1.625,85;46.208,70;36,67
Dec-83;82,38;1.666,74;46.257,05;36,83
Jan-84;87,12;1.706,57;45.642,31;37,27
Feb-84;91,4;1.668,62;45.762,03;37,72
Mar-84;94,47;1.612,09;44.917,03;37,99
Apr-84;91,49;1.634,57;44.874,78;38,28
May-84;95,11;1.697,18;45.169,08;38,52
Jun-84;95,86;1.694,52;43.869,58;38,74
Jul-84;90,29;1.749,40;44.448,12;38,83
Aug-84;43,93;1.781,49;45.021,58;39,03
Sep-84;99,2;1.867,59;42.414,84;39,35
Oct-84;95,58;1.899,85;42.760,68;39,72
Nov-84;95,58;1.859,36;44.095,74;40,04
Dec-84;84,99;1.912,29;42.431,61;40,28
Jan-85;84,81;1.948,99;42.455,60;40,72
Feb-85;96,72;2.030,61;41.095,82;41,23
Mar-85;96,98;2.083,67;38.619,09;41,57
Apr-85;92,54;1.971,95;38.760,66;41,87
May-85;94,58;1.986,09;39.523,37;42,17
Jun-85;96,98;1.954,08;42.425,75;42,42
Jul-85;91,11;1.914,36;43.289,56;42,5
Aug-85;40,8;1.870,24;42.990,91;42,59
Sep-85;96,27;1.902,26;43.151,33;42,84
Oct-85;93,69;1.785,37;41.786,40;43,27
Nov-85;98,32;1.751,24;40.877,47;43,61
Dec-85;83,83;1.714,41;39.153,15;43,86
Jan-86;90,41;1.664,49;37.248,59;44,07
Feb-86;98,58;1.587,95;38.394,75;44,24
Mar-86;100,98;1.542,29;38.123,03;44,45
Apr-86;98,58;1.556,86;40.420,76;44,54
May-86;96,81;1.528,70;42.035,77;44,75
Jun-86;100,63;1.531,52;44.231,40;44,84
Jul-86;96,09;1.478,38;45.101,70;44,84
Aug-86;40,53;1.420,78;44.787,30;44,96
Sep-86;99,12;1.408,22;44.181,48;45,09
Oct-86;98,05;1.386,64;44.774,13;45,3
Nov-86;100;1.402,10;44.901,70;45,51
Dec-86;90,67;1.381,79;46.042,26;45,68
Jan-87;90,23;1.314,72;47.360,68;45,94
Feb-87;100,8;1.299,32;49.969,57;46,19
Mar-87;102,94;1.304,59;52.482,32;46,32
Apr-87;100,36;1.292,19;53.280,68;46,49
May-87;104,72;1.291,44;51.467,29;46,7
Jun-87;101,7;1.315,56;50.094,55;46,87
Jul-87;97,61;1.337,22;48.742,11;46,95
Aug-87;41,07;1.342,16;45.891,52;47,12
Sep-87;101,6;1.310,25;49.840,42;47,42
Oct-87;103,74;1.303,13;52.817,03;47,8
Nov-87;104,36;1.239,38;56.841,05;47,97
Dec-87;90,49;1.202,88;64.263,53;48,06
Jan-88;101,6;1.214,09;64.629,96;48,31
Feb-88;105,7;1.250,29;64.781,57;48,52
Mar-88;106,32;1.241,40;60.723,19;48,73
Apr-88;107,82;1.242,18;58.728,30;48,86
May-88;104,98;1.258,67;57.802,02;49,03
Jun-88;107,38;1.303,43;54.802,49;49,2
Jul-88;105,7;1.367,23;57.174,17;49,28
Aug-88;47,38;1.397,87;58.229,47;49,5
Sep-88;108,54;1.392,50;56.139,78;49,75
Oct-88;109,24;1.357,36;59.175,49;50,09
Nov-88;111,92;1.299,30;61.272,69;50,43
Dec-88;101,6;1.295,21;63.236,27;50,64
Jan-89;102,85;1.344,22;63.816,03;50,98
Feb-89;112,46;1.356,66;64.946,63;51,4
Mar-89;109,88;1.370,96;63.714,44;51,7
Apr-89;111,66;1.372,44;65.482,97;51,95
May-89;108,28;1.418,25;65.421,41;52,21
Jun-89;111,66;1.436,41;64.648,53;52,42
Jul-89;109,24;1.371,00;66.068,14;52,51
Aug-89;50,94;1.383,52;68.448,80;52,63
Sep-89;113,78;1.405,30;72.466,00;52,89
Oct-89;113,08;1.369,23;72.381,13;53,31
Nov-89;115,3;1.343,54;69.992,12;53,61
Dec-89;106,58;1.293,59;73.215,70;53,82
Jan-90;102,79;1.262,49;72.854,22;54,33
Feb-90;103,43;1.244,01;72.632,17;54,75
Mar-90;114,39;1.257,29;77.994,86;54,96
Apr-90;99,75;1.239,94;79.600,74;55,18
May-90;112;1.221,50;85.043,26;55,34
Jun-90;107,39;1.237,07;88.709,85;55,6
Jul-90;110,71;1.201,70;92.425,85;55,77
Aug-90;51,95;1.158,68;94.282,57;56,15
Sep-90;105,18;1.171,70;92.443,53;56,45
Oct-90;115,59;1.141,68;92.157,19;56,91
Nov-90;106,19;1.116,31;87.764,01;57,25
Dec-90;89,62;1.124,85;87.840,11;57,38